
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   9.3395897212534746e+03    1.8679179442506949e+06
Dual infeasibility......:   8.4908568593206763e+08    1.6981713718641351e+11
Constraint violation....:   5.5170426865759181e-01    5.5170426865759181e-01
Complementarity.........:   6.4465538494169914e+02    1.2893107698833983e+05
Overall NLP error.......:   2.3432882019597266e+05    1.6981713718641351e+11


Number of objective function evaluations             = 127
Number of objective gradient evaluations             = 99
Number of equality constraint evaluations            = 127
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 102
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.743
Total CPU secs in NLP function evaluations           =      2.143


Timing Statistics:

OverallAlgorithm....................:      3.886 (sys:      0.028 wall:      3.921)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.033 (sys:      0.001 wall:      0.033)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.008 (sys:      0.000 wall:      0.008)
Task2...............................:      0.011 (sys:      0.000 wall:      0.012)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.005 (sys:      0.000 wall:      0.005)
Function Evaluations................:      2.143 (sys:      0.008 wall:      2.154)
 Objective function.................:      0.033 (sys:      0.000 wall:      0.033)
 Objective function gradient........:      0.050 (sys:      0.000 wall:      0.050)
 Equality constraints...............:      0.364 (sys:      0.003 wall:      0.368)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.696 (sys:      0.004 wall:      1.703)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   6.4108949469411691e+03    1.7969694561340490e+06
Dual infeasibility......:   3.1555941939300359e+04    8.8451088800820056e+06
Constraint violation....:   2.1489734834155205e-01    2.1489734834155205e-01
Complementarity.........:   5.6055237725574145e+01    1.5712244683911236e+04
Overall NLP error.......:   3.5328849373363914e+02    8.8451088800820056e+06


Number of objective function evaluations             = 195
Number of objective gradient evaluations             = 69
Number of equality constraint evaluations            = 195
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 109
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.458
Total CPU secs in NLP function evaluations           =      2.420


Timing Statistics:

OverallAlgorithm....................:      4.877 (sys:      0.016 wall:      4.895)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.050 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:      0.013 (sys:      0.000 wall:      0.013)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      1.041 (sys:      0.000 wall:      1.042)
 ComputeSearchDirection.............:      0.497 (sys:      0.004 wall:      0.501)
 ComputeAcceptableTrialPoint........:      2.350 (sys:      0.012 wall:      2.362)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.922 (sys:      0.000 wall:      0.922)
PDSystemSolverTotal.................:      1.535 (sys:      0.004 wall:      1.540)
 PDSystemSolverSolveOnce............:      1.509 (sys:      0.004 wall:      1.514)
 ComputeResiduals...................:      0.020 (sys:      0.000 wall:      0.020)
 StdAugSystemSolverMultiSolve.......:      2.172 (sys:      0.006 wall:      2.178)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.010 (sys:      0.000 wall:      0.010)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.574 (sys:      0.005 wall:      1.580)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.024 (sys:      0.000 wall:      0.024)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.420 (sys:      0.009 wall:      2.430)
 Objective function.................:      0.048 (sys:      0.000 wall:      0.048)
 Objective function gradient........:      0.036 (sys:      0.000 wall:      0.036)
 Equality constraints...............:      0.534 (sys:      0.005 wall:      0.540)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.802 (sys:      0.004 wall:      1.806)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   9.4724355229564626e+03    2.1307618370483662e+06
Dual infeasibility......:   7.5764988086501014e+08    1.7042833895031250e+11
Constraint violation....:   2.0897317975703300e-01    2.0897317975703300e-01
Complementarity.........:   7.0739430361514064e+02    1.5912367861841127e+05
Overall NLP error.......:   8.1178422911748101e+04    1.7042833895031250e+11


Number of objective function evaluations             = 200
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 200
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.415
Total CPU secs in NLP function evaluations           =      2.099


Timing Statistics:

OverallAlgorithm....................:      4.514 (sys:      0.012 wall:      4.526)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.047 (sys:      0.000 wall:      0.047)
 UpdateHessian......................:      0.017 (sys:      0.000 wall:      0.017)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      1.474 (sys:      0.008 wall:      1.483)
 ComputeSearchDirection.............:      0.786 (sys:      0.000 wall:      0.786)
 ComputeAcceptableTrialPoint........:      0.643 (sys:      0.000 wall:      0.644)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.540 (sys:      0.004 wall:      1.544)
PDSystemSolverTotal.................:      2.272 (sys:      0.008 wall:      2.280)
 PDSystemSolverSolveOnce............:      2.234 (sys:      0.008 wall:      2.242)
 ComputeResiduals...................:      0.029 (sys:      0.000 wall:      0.029)
 StdAugSystemSolverMultiSolve.......:      2.172 (sys:      0.008 wall:      2.180)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.011 (sys:      0.000 wall:      0.011)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.523 (sys:      0.004 wall:      1.527)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.040 (sys:      0.000 wall:      0.040)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.010 (sys:      0.000 wall:      0.010)
Task2...............................:      0.014 (sys:      0.000 wall:      0.015)
Task3...............................:      0.003 (sys:      0.000 wall:      0.003)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.006 (sys:      0.000 wall:      0.006)
Function Evaluations................:      2.099 (sys:      0.004 wall:      2.103)
 Objective function.................:      0.045 (sys:      0.000 wall:      0.045)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.519 (sys:      0.000 wall:      0.519)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.487 (sys:      0.003 wall:      1.490)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9032182391236188e+02    2.7101015945436351e+05
Dual infeasibility......:   6.3924368209734287e+09    2.1920378126190525e+12
Constraint violation....:   1.9362651373762252e-02    2.0772385607201398e-02
Complementarity.........:   2.3377054393225761e+04    8.0162524265355123e+06
Overall NLP error.......:   5.8050432402462711e+03    2.1920378126190525e+12


Number of objective function evaluations             = 235
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 235
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.618
Total CPU secs in NLP function evaluations           =      2.178


Timing Statistics:

OverallAlgorithm....................:      4.796 (sys:      0.016 wall:      4.812)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      1.818 (sys:      0.012 wall:      1.831)
 ComputeSearchDirection.............:      0.614 (sys:      0.000 wall:      0.614)
 ComputeAcceptableTrialPoint........:      0.766 (sys:      0.003 wall:      0.768)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.527 (sys:      0.001 wall:      1.528)
PDSystemSolverTotal.................:      2.485 (sys:      0.012 wall:      2.497)
 PDSystemSolverSolveOnce............:      2.445 (sys:      0.012 wall:      2.457)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.357 (sys:      0.012 wall:      2.369)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.754 (sys:      0.008 wall:      1.762)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.025 (sys:      0.000 wall:      0.025)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.178 (sys:      0.003 wall:      2.182)
 Objective function.................:      0.053 (sys:      0.000 wall:      0.053)
 Objective function gradient........:      0.047 (sys:      0.000 wall:      0.048)
 Equality constraints...............:      0.604 (sys:      0.003 wall:      0.606)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.474 (sys:      0.000 wall:      1.475)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.5577309054910843e+03    4.1181517263712629e+05
Dual infeasibility......:   4.4788835485955544e+09    7.2113614369152112e+11
Constraint violation....:   1.7757391645890852e-02    1.7757391645890852e-02
Complementarity.........:   3.4669404621739377e+03    5.5820519738321449e+05
Overall NLP error.......:   4.8313332734534188e+03    7.2113614369152112e+11


Number of objective function evaluations             = 234
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 234
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.474
Total CPU secs in NLP function evaluations           =      2.168


Timing Statistics:

OverallAlgorithm....................:      4.641 (sys:      0.020 wall:      4.676)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.000 wall:      0.041)
 UpdateHessian......................:      0.020 (sys:      0.000 wall:      0.020)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.531 (sys:      0.004 wall:      1.540)
 ComputeSearchDirection.............:      0.754 (sys:      0.005 wall:      0.761)
 ComputeAcceptableTrialPoint........:      0.768 (sys:      0.006 wall:      0.778)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.520 (sys:      0.004 wall:      1.529)
PDSystemSolverTotal.................:      2.339 (sys:      0.009 wall:      2.355)
 PDSystemSolverSolveOnce............:      2.301 (sys:      0.008 wall:      2.315)
 ComputeResiduals...................:      0.030 (sys:      0.001 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.216 (sys:      0.008 wall:      2.230)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.629 (sys:      0.004 wall:      1.637)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.031 (sys:      0.000 wall:      0.032)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.007 (sys:      0.000 wall:      0.008)
Task2...............................:      0.012 (sys:      0.000 wall:      0.012)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.005 (sys:      0.000 wall:      0.005)
Function Evaluations................:      2.168 (sys:      0.010 wall:      2.185)
 Objective function.................:      0.053 (sys:      0.000 wall:      0.053)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.599 (sys:      0.006 wall:      0.608)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.467 (sys:      0.004 wall:      1.475)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.1715222984500861e+03    4.5888197179198824e+05
Dual infeasibility......:   8.1461277363636627e+09    1.7214242565227271e+12
Constraint violation....:   1.0392327016055525e-02    1.0392327016055525e-02
Complementarity.........:   1.2211572865937049e+04    2.5805264073973945e+06
Overall NLP error.......:   1.0103739939356899e+04    1.7214242565227271e+12


Number of objective function evaluations             = 149
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 149
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.442
Total CPU secs in NLP function evaluations           =      2.035


Timing Statistics:

OverallAlgorithm....................:      4.477 (sys:      0.008 wall:      4.485)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.040 (sys:      0.000 wall:      0.040)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.430 (sys:      0.000 wall:      1.431)
 ComputeSearchDirection.............:      0.888 (sys:      0.002 wall:      0.889)
 ComputeAcceptableTrialPoint........:      0.493 (sys:      0.002 wall:      0.496)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.598 (sys:      0.004 wall:      1.602)
PDSystemSolverTotal.................:      2.308 (sys:      0.002 wall:      2.310)
 PDSystemSolverSolveOnce............:      2.268 (sys:      0.001 wall:      2.269)
 ComputeResiduals...................:      0.032 (sys:      0.000 wall:      0.032)
 StdAugSystemSolverMultiSolve.......:      2.186 (sys:      0.001 wall:      2.187)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.618 (sys:      0.001 wall:      1.619)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.036 (sys:      0.000 wall:      0.036)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.009 (sys:      0.000 wall:      0.009)
Task2...............................:      0.012 (sys:      0.000 wall:      0.012)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.006 (sys:      0.000 wall:      0.006)
Function Evaluations................:      2.035 (sys:      0.006 wall:      2.041)
 Objective function.................:      0.036 (sys:      0.000 wall:      0.036)
 Objective function gradient........:      0.049 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.407 (sys:      0.002 wall:      0.409)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.543 (sys:      0.004 wall:      1.547)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.6110879433761515e+03    4.4653438574168191e+05
Dual infeasibility......:   3.7763632937964039e+09    6.4581358433774060e+11
Constraint violation....:   4.4332654759455803e-03    4.4332654759455803e-03
Complementarity.........:   3.3455149819251587e+03    5.7213219540661655e+05
Overall NLP error.......:   2.2991333134080828e+03    6.4581358433774060e+11


Number of objective function evaluations             = 185
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 185
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.378
Total CPU secs in NLP function evaluations           =      2.035


Timing Statistics:

OverallAlgorithm....................:      4.413 (sys:      0.012 wall:      4.432)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.000 wall:      0.041)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      1.252 (sys:      0.005 wall:      1.258)
 ComputeSearchDirection.............:      0.974 (sys:      0.003 wall:      0.980)
 ComputeAcceptableTrialPoint........:      0.592 (sys:      0.004 wall:      0.597)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.526 (sys:      0.000 wall:      1.529)
PDSystemSolverTotal.................:      2.253 (sys:      0.007 wall:      2.264)
 PDSystemSolverSolveOnce............:      2.214 (sys:      0.007 wall:      2.224)
 ComputeResiduals...................:      0.031 (sys:      0.001 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.132 (sys:      0.006 wall:      2.142)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.580 (sys:      0.002 wall:      1.585)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.025 (sys:      0.000 wall:      0.026)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.035 (sys:      0.004 wall:      2.043)
 Objective function.................:      0.042 (sys:      0.000 wall:      0.042)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.048)
 Equality constraints...............:      0.472 (sys:      0.004 wall:      0.477)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.474 (sys:      0.000 wall:      1.477)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.1509974084461837e+03    3.6384268620941252e+05
Dual infeasibility......:   1.8920636333396242e+09    3.2004386064356964e+11
Constraint violation....:   2.5635185368220181e-03    2.5635185368220181e-03
Complementarity.........:   9.2423130996418204e+03    1.5633435966765161e+06
Overall NLP error.......:   3.4451871713053879e+03    3.2004386064356964e+11


Number of objective function evaluations             = 223
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 223
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.422
Total CPU secs in NLP function evaluations           =      2.100


Timing Statistics:

