
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9168787781618075e+03    1.5833757556323615e+08
Dual infeasibility......:   1.9468073263507005e+07    3.8936146527014008e+11
Constraint violation....:   3.8191077492015002e-02    3.8191077492015002e-02
Complementarity.........:   7.9641061688366756e+02    1.5928212337673351e+07
Overall NLP error.......:   2.3926686633245522e+03    3.8936146527014008e+11


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 103
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.197
Total CPU secs in NLP function evaluations           =      2.312


Timing Statistics:

OverallAlgorithm....................:      5.509 (sys:      0.052 wall:      5.561)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.048 (sys:      0.001 wall:      0.049)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.013 (sys:      0.000 wall:      0.014)
Task2...............................:      0.014 (sys:      0.000 wall:      0.015)
Task3...............................:      0.003 (sys:      0.000 wall:      0.003)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.008 (sys:      0.000 wall:      0.008)
Function Evaluations................:      2.312 (sys:      0.022 wall:      2.334)
 Objective function.................:      0.036 (sys:      0.001 wall:      0.037)
 Objective function gradient........:      0.051 (sys:      0.001 wall:      0.052)
 Equality constraints...............:      0.394 (sys:      0.013 wall:      0.406)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.831 (sys:      0.007 wall:      1.839)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   4.3593392735782874e+02    8.7642447851561513e+06
Dual infeasibility......:   7.1314138350531936e+08    1.4337369172771943e+13
Constraint violation....:   4.2635473297858439e-04    4.2635473297858439e-04
Complementarity.........:   3.7742566246720173e+02    7.5879638781752521e+06
Overall NLP error.......:   1.1347140677731586e+03    1.4337369172771943e+13


Number of objective function evaluations             = 203
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 203
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.795
Total CPU secs in NLP function evaluations           =      2.290


Timing Statistics:

OverallAlgorithm....................:      5.085 (sys:      0.020 wall:      5.109)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.045 (sys:      0.000 wall:      0.045)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.465 (sys:      0.016 wall:      1.482)
 ComputeSearchDirection.............:      1.139 (sys:      0.004 wall:      1.145)
 ComputeAcceptableTrialPoint........:      0.712 (sys:      0.000 wall:      0.712)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.695 (sys:      0.000 wall:      1.696)
PDSystemSolverTotal.................:      2.658 (sys:      0.020 wall:      2.680)
 PDSystemSolverSolveOnce............:      2.616 (sys:      0.020 wall:      2.638)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.034)
 StdAugSystemSolverMultiSolve.......:      2.525 (sys:      0.019 wall:      2.546)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.834 (sys:      0.015 wall:      1.851)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.026 (sys:      0.001 wall:      0.027)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.007)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.290 (sys:      0.000 wall:      2.292)
 Objective function.................:      0.049 (sys:      0.000 wall:      0.050)
 Objective function gradient........:      0.051 (sys:      0.000 wall:      0.051)
 Equality constraints...............:      0.551 (sys:      0.000 wall:      0.551)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.638 (sys:      0.000 wall:      1.640)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.4050043107733438e+03    1.2559265581261531e+07
Dual infeasibility......:   1.0926636547659165e+08    9.7672675635020300e+11
Constraint violation....:   1.4989309722679423e-04    1.4989309722679423e-04
Complementarity.........:   2.2349292124022267e+02    1.9977924137776790e+06
Overall NLP error.......:   2.2846263792779660e+03    9.7672675635020300e+11


Number of objective function evaluations             = 189
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 189
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.682
Total CPU secs in NLP function evaluations           =      2.297


Timing Statistics:

OverallAlgorithm....................:      4.978 (sys:      0.028 wall:      5.010)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.043 (sys:      0.000 wall:      0.043)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.399 (sys:      0.009 wall:      1.408)
 ComputeSearchDirection.............:      1.106 (sys:      0.010 wall:      1.117)
 ComputeAcceptableTrialPoint........:      0.671 (sys:      0.009 wall:      0.681)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.731 (sys:      0.000 wall:      1.733)
PDSystemSolverTotal.................:      2.544 (sys:      0.017 wall:      2.564)
 PDSystemSolverSolveOnce............:      2.504 (sys:      0.016 wall:      2.522)
 ComputeResiduals...................:      0.032 (sys:      0.001 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.412 (sys:      0.015 wall:      2.429)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.759 (sys:      0.007 wall:      1.768)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.031 (sys:      0.001 wall:      0.032)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.008 (sys:      0.000 wall:      0.008)
Task2...............................:      0.011 (sys:      0.000 wall:      0.011)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.005 (sys:      0.000 wall:      0.005)
Function Evaluations................:      2.297 (sys:      0.009 wall:      2.307)
 Objective function.................:      0.048 (sys:      0.000 wall:      0.048)
 Objective function gradient........:      0.052 (sys:      0.000 wall:      0.052)
 Equality constraints...............:      0.523 (sys:      0.008 wall:      0.532)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.674 (sys:      0.000 wall:      1.676)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.4909257616129846e+03    1.2998286279591614e+07
Dual infeasibility......:   2.2405537555016899e+08    1.9533741980095278e+12
Constraint violation....:   1.4038539294092267e-04    1.4038539294092267e-04
Complementarity.........:   1.3466190353676182e+03    1.1740181960716188e+07
Overall NLP error.......:   2.9739267035358836e+02    1.9533741980095278e+12


Number of objective function evaluations             = 153
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 153
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.548
Total CPU secs in NLP function evaluations           =      2.096


Timing Statistics:

OverallAlgorithm....................:      4.644 (sys:      0.016 wall:      4.660)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.938 (sys:      0.006 wall:      0.945)
 ComputeSearchDirection.............:      1.473 (sys:      0.003 wall:      1.476)
 ComputeAcceptableTrialPoint........:      0.506 (sys:      0.005 wall:      0.511)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.655 (sys:      0.001 wall:      1.656)
PDSystemSolverTotal.................:      2.424 (sys:      0.009 wall:      2.432)
 PDSystemSolverSolveOnce............:      2.383 (sys:      0.008 wall:      2.391)
 ComputeResiduals...................:      0.032 (sys:      0.001 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.300 (sys:      0.008 wall:      2.307)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.651 (sys:      0.007 wall:      1.659)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.023 (sys:      0.001 wall:      0.024)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.001 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.096 (sys:      0.006 wall:      2.102)
 Objective function.................:      0.037 (sys:      0.000 wall:      0.037)
 Objective function gradient........:      0.050 (sys:      0.000 wall:      0.051)
 Equality constraints...............:      0.408 (sys:      0.005 wall:      0.413)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.600 (sys:      0.001 wall:      1.601)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.6988127943751604e+03    1.4487334353985997e+07
Dual infeasibility......:   5.4404585720297527e+08    4.6395778647872832e+12
Constraint violation....:   1.5225611517200033e-04    1.5225611517200033e-04
Complementarity.........:   5.9409204432181004e+03    5.0663675901374392e+07
Overall NLP error.......:   8.1992334986412095e+02    4.6395778647872832e+12


Number of objective function evaluations             = 182
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 182
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.694
Total CPU secs in NLP function evaluations           =      2.250


Timing Statistics:

OverallAlgorithm....................:      4.944 (sys:      0.004 wall:      4.948)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.046 (sys:      0.000 wall:      0.046)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.412 (sys:      0.000 wall:      1.412)
 ComputeSearchDirection.............:      1.117 (sys:      0.002 wall:      1.119)
 ComputeAcceptableTrialPoint........:      0.631 (sys:      0.002 wall:      0.634)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.709 (sys:      0.000 wall:      1.709)
PDSystemSolverTotal.................:      2.554 (sys:      0.002 wall:      2.555)
 PDSystemSolverSolveOnce............:      2.512 (sys:      0.001 wall:      2.513)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.421 (sys:      0.001 wall:      2.422)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.758 (sys:      0.001 wall:      1.759)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.033 (sys:      0.000 wall:      0.033)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.008 (sys:      0.000 wall:      0.008)
Task2...............................:      0.011 (sys:      0.000 wall:      0.011)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.005 (sys:      0.000 wall:      0.005)
Function Evaluations................:      2.250 (sys:      0.002 wall:      2.252)
 Objective function.................:      0.044 (sys:      0.000 wall:      0.044)
 Objective function gradient........:      0.050 (sys:      0.000 wall:      0.050)
 Equality constraints...............:      0.501 (sys:      0.002 wall:      0.503)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.655 (sys:      0.000 wall:      1.656)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.6442970098898788e+03    1.3866477619772336e+07
Dual infeasibility......:   4.1354519511973631e+08    3.4874570460212969e+12
Constraint violation....:   1.3364573667751234e-04    1.3364573667751234e-04
Complementarity.........:   1.6137806209667508e+02    1.3609130667552820e+06
Overall NLP error.......:   7.7242103711489699e+02    3.4874570460212969e+12


Number of objective function evaluations             = 192
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 192
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.546
Total CPU secs in NLP function evaluations           =      2.050


Timing Statistics:

OverallAlgorithm....................:      4.596 (sys:      0.012 wall:      4.617)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.043 (sys:      0.000 wall:      0.043)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.105 (sys:      0.004 wall:      1.112)
 ComputeSearchDirection.............:      1.284 (sys:      0.000 wall:      1.286)
 ComputeAcceptableTrialPoint........:      0.620 (sys:      0.004 wall:      0.624)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.517 (sys:      0.004 wall:      1.524)
PDSystemSolverTotal.................:      2.425 (sys:      0.005 wall:      2.434)
 PDSystemSolverSolveOnce............:      2.385 (sys:      0.005 wall:      2.395)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.305 (sys:      0.005 wall:      2.314)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.651 (sys:      0.001 wall:      1.654)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.019 (sys:      0.000 wall:      0.020)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.007 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.050 (sys:      0.007 wall:      2.061)
 Objective function.................:      0.043 (sys:      0.000 wall:      0.043)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.495 (sys:      0.003 wall:      0.498)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.463 (sys:      0.004 wall:      1.471)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.2016601107667607e+03    1.0037874576756788e+07
Dual infeasibility......:   1.5708259210968685e+08    1.3121641832504253e+12
Constraint violation....:   3.2996141372765297e-04    3.2996141372765297e-04
Complementarity.........:   8.3860068719815558e+02    7.0051160412621917e+06
Overall NLP error.......:   8.1304180265571904e+02    1.3121641832504253e+12


Number of objective function evaluations             = 191
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 191
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.504
Total CPU secs in NLP function evaluations           =      2.027


Timing Statistics:

OverallAlgorithm....................:      4.531 (sys:      0.028 wall:      4.562)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.941 (sys:      0.001 wall:      0.942)
 ComputeSearchDirection.............:      1.397 (sys:      0.009 wall:      1.407)
 ComputeAcceptableTrialPoint........:      0.614 (sys:      0.013 wall:      0.627)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.508 (sys:      0.005 wall:      1.514)
PDSystemSolverTotal.................:      2.382 (sys:      0.009 wall:      2.392)
 PDSystemSolverSolveOnce............:      2.344 (sys:      0.008 wall:      2.353)
 ComputeResiduals...................:      0.030 (sys:      0.001 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.265 (sys:      0.008 wall:      2.274)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.632 (sys:      0.004 wall:      1.637)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.023 (sys:      0.001 wall:      0.023)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.001 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.027 (sys:      0.017 wall:      2.046)
 Objective function.................:      0.042 (sys:      0.000 wall:      0.042)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.048)
 Equality constraints...............:      0.480 (sys:      0.012 wall:      0.492)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.458 (sys:      0.005 wall:      1.464)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.1451590816287137e+03    9.3949834609711692e+06
Dual infeasibility......:   1.8813328586927772e+08    1.5434616356411968e+12
Constraint violation....:   1.6976845023730647e-04    1.6976845023730647e-04
Complementarity.........:   1.1399735629600823e+03    9.3524410204404965e+06
Overall NLP error.......:   3.4096263990348450e+02    1.5434616356411968e+12


Number of objective function evaluations             = 155
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 155
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.504
Total CPU secs in NLP function evaluations           =      1.961


Timing Statistics:

