
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 328

                                   (scaled)                 (unscaled)
Objective...............:   2.0723564465415598e+02    4.1447128930831194e+05
Dual infeasibility......:   6.7862262673924829e-06    1.3572452534784965e-02
Constraint violation....:   3.4280225142888088e-12    3.4280225142888088e-12
Variable bound violation:   9.9999604521891451e-09    9.9999604521891451e-09
Complementarity.........:   4.7986013930418080e-09    9.5972027860836165e-06
Overall NLP error.......:   1.9552229395935759e-07    1.3572452534784965e-02


Number of objective function evaluations             = 362
Number of objective gradient evaluations             = 326
Number of equality constraint evaluations            = 362
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 331
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 328
Total seconds in IPOPT (w/o function evaluations)    =      5.938
Total seconds in NLP function evaluations            =    267.765


Timing Statistics:

OverallAlgorithm....................:    270.404 (sys:      0.690 wall:    273.703)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    174.393 (sys:      0.957 wall:    184.466)
 Objective function.................:      0.089 (sys:      0.000 wall:      0.092)
 Objective function gradient........:      0.121 (sys:      0.001 wall:      0.122)
 Equality constraints...............:      4.696 (sys:      0.032 wall:      4.876)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     48.931 (sys:      0.247 wall:     51.248)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    120.556 (sys:      0.677 wall:    128.128)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 276

                                   (scaled)                 (unscaled)
Objective...............:   3.0205609176643190e+02    2.6656550249129342e+05
Dual infeasibility......:   1.1335705330850487e-05    1.0003797539524418e-02
Constraint violation....:   1.4591951778830659e-13    1.4591951778830659e-13
Variable bound violation:   9.9999344360668374e-09    9.9999344360668374e-09
Complementarity.........:   1.0363356536227693e-08    9.1456965043171778e-06
Overall NLP error.......:   2.0756148853057894e-07    1.0003797539524418e-02


Number of objective function evaluations             = 304
Number of objective gradient evaluations             = 277
Number of equality constraint evaluations            = 304
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 277
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 276
Total seconds in IPOPT (w/o function evaluations)    =      8.048
Total seconds in NLP function evaluations            =    218.907


Timing Statistics:

OverallAlgorithm....................:    226.445 (sys:      0.255 wall:    226.955)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.486 (sys:      0.012 wall:      0.519)
 UpdateHessian......................:    151.346 (sys:      0.140 wall:    151.614)
 OutputIteration....................:      0.013 (sys:      0.000 wall:      0.014)
 UpdateBarrierParameter.............:      0.008 (sys:      0.000 wall:      0.008)
 ComputeSearchDirection.............:      7.505 (sys:      0.038 wall:      7.613)
 ComputeAcceptableTrialPoint........:      5.653 (sys:      0.025 wall:      5.681)
 AcceptTrialPoint...................:      0.008 (sys:      0.000 wall:      0.008)
 CheckConvergence...................:     61.422 (sys:      0.040 wall:     61.495)
PDSystemSolverTotal.................:      7.494 (sys:      0.038 wall:      7.601)
 PDSystemSolverSolveOnce............:      7.422 (sys:      0.037 wall:      7.528)
 ComputeResiduals...................:      0.055 (sys:      0.001 wall:      0.056)
 StdAugSystemSolverMultiSolve.......:      7.405 (sys:      0.044 wall:      7.526)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.000 (sys:      0.007 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.296 (sys:      0.003 wall:      0.300)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    218.533 (sys:      0.204 wall:    218.907)
 Objective function.................:      0.104 (sys:      0.000 wall:      0.104)
 Objective function gradient........:      0.150 (sys:      0.001 wall:      0.152)
 Equality constraints...............:      5.506 (sys:      0.024 wall:      5.534)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     61.431 (sys:      0.039 wall:     61.507)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    151.341 (sys:      0.140 wall:    151.610)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 278

                                   (scaled)                 (unscaled)
Objective...............:   2.6395724843693233e+02    2.2297170592894452e+05
Dual infeasibility......:   1.4341485573310221e-04    1.2114634179482926e-01
Constraint violation....:   1.6682289501624564e-12    1.6682289501624564e-12
Variable bound violation:   9.9999299951747389e-09    9.9999299951747389e-09
Complementarity.........:   1.1410540635255010e-08    9.6387870614670679e-06
Overall NLP error.......:   2.7436191372364477e-06    1.2114634179482926e-01


Number of objective function evaluations             = 327
Number of objective gradient evaluations             = 279
Number of equality constraint evaluations            = 327
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 279
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 278
Total seconds in IPOPT (w/o function evaluations)    =     17.438
Total seconds in NLP function evaluations            =   1865.274


Timing Statistics:

OverallAlgorithm....................:   1873.179 (sys:      6.362 wall:   1882.712)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.465 (sys:      0.000 wall:      0.466)
 UpdateHessian......................:   1744.973 (sys:      5.916 wall:   1751.958)
 OutputIteration....................:      0.026 (sys:      0.000 wall:      0.030)
 UpdateBarrierParameter.............:      0.020 (sys:      0.000 wall:      0.022)
 ComputeSearchDirection.............:     15.805 (sys:      0.111 wall:     16.913)
 ComputeAcceptableTrialPoint........:     10.125 (sys:      0.070 wall:     10.381)
 AcceptTrialPoint...................:      0.014 (sys:      0.000 wall:      0.015)
 CheckConvergence...................:    101.742 (sys:      0.264 wall:    102.921)
PDSystemSolverTotal.................:     15.796 (sys:      0.111 wall:     16.903)
 PDSystemSolverSolveOnce............:     15.641 (sys:      0.107 wall:     16.721)
 ComputeResiduals...................:      0.121 (sys:      0.004 wall:      0.149)
 StdAugSystemSolverMultiSolve.......:     15.614 (sys:      0.107 wall:     16.692)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.612 (sys:      0.003 wall:      0.646)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:   1856.869 (sys:      6.247 wall:   1865.274)
 Objective function.................:      0.188 (sys:      0.001 wall:      0.189)
 Objective function gradient........:      0.326 (sys:      0.003 wall:      0.329)
 Equality constraints...............:      9.832 (sys:      0.068 wall:     10.085)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:    101.558 (sys:      0.259 wall:    102.721)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:   1744.966 (sys:      5.916 wall:   1751.948)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 257

                                   (scaled)                 (unscaled)
Objective...............:   2.2896998108921503e+02    1.8207023156209517e+05
Dual infeasibility......:   1.2163395302956651e-04    9.6719761641056889e-02
Constraint violation....:   7.2435878909621332e-12    7.2435878909621332e-12
Variable bound violation:   9.9999182268106779e-09    9.9999182268106779e-09
Complementarity.........:   1.2557071150745736e-08    9.9850156832007065e-06
Overall NLP error.......:   2.5959838739261505e-06    9.6719761641056889e-02


Number of objective function evaluations             = 320
Number of objective gradient evaluations             = 258
Number of equality constraint evaluations            = 320
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 258
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 257
Total seconds in IPOPT (w/o function evaluations)    =      9.725
Total seconds in NLP function evaluations            =    412.663


Timing Statistics:

OverallAlgorithm....................:    412.001 (sys:      0.222 wall:    422.388)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.960 (sys:      0.000 wall:      0.982)
 UpdateHessian......................:    278.808 (sys:      0.177 wall:    285.898)
 OutputIteration....................:      0.025 (sys:      0.000 wall:      0.034)
 UpdateBarrierParameter.............:      0.017 (sys:      0.000 wall:      0.026)
 ComputeSearchDirection.............:      8.748 (sys:      0.005 wall:      8.858)
 ComputeAcceptableTrialPoint........:     12.858 (sys:      0.002 wall:     13.330)
 AcceptTrialPoint...................:      0.016 (sys:      0.000 wall:      0.016)
 CheckConvergence...................:    110.562 (sys:      0.037 wall:    113.237)
PDSystemSolverTotal.................:      8.749 (sys:      0.005 wall:      8.859)
 PDSystemSolverSolveOnce............:      8.582 (sys:      0.005 wall:      8.676)
 ComputeResiduals...................:      0.130 (sys:      0.000 wall:      0.145)
 StdAugSystemSolverMultiSolve.......:      8.570 (sys:      0.005 wall:      8.675)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.016 (sys:      0.000 wall:      0.026)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.690 (sys:      0.001 wall:      0.710)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    402.434 (sys:      0.217 wall:    412.663)
 Objective function.................:      0.234 (sys:      0.000 wall:      0.234)
 Objective function gradient........:      0.311 (sys:      0.000 wall:      0.332)
 Equality constraints...............:     12.526 (sys:      0.002 wall:     12.998)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:    110.563 (sys:      0.037 wall:    113.208)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    278.800 (sys:      0.177 wall:    285.891)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 163

                                   (scaled)                 (unscaled)
Objective...............:   1.9714821893885699e+02    1.4463199307059334e+05
Dual infeasibility......:   3.3095364198812107e-05    2.4279440672785757e-02
Constraint violation....:   6.1250380852320707e-12    6.1250380852320707e-12
Variable bound violation:   9.9999566405273299e-09    9.9999566405273299e-09
Complementarity.........:   1.2654415139396393e-08    9.2835395247532723e-06
Overall NLP error.......:   3.5788970338347259e-07    2.4279440672785757e-02


Number of objective function evaluations             = 207
Number of objective gradient evaluations             = 164
Number of equality constraint evaluations            = 207
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 164
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 163
Total seconds in IPOPT (w/o function evaluations)    =      3.123
Total seconds in NLP function evaluations            =    145.545


Timing Statistics:

OverallAlgorithm....................:    146.858 (sys:      0.196 wall:    148.667)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.555 (sys:      0.025 wall:      0.875)
 UpdateHessian......................:     99.444 (sys:      0.099 wall:    100.468)
 OutputIteration....................:      0.009 (sys:      0.000 wall:      0.009)
 UpdateBarrierParameter.............:      0.005 (sys:      0.000 wall:      0.006)
 ComputeSearchDirection.............:      2.279 (sys:      0.002 wall:      2.385)
 ComputeAcceptableTrialPoint........:      4.165 (sys:      0.013 wall:      4.193)
 AcceptTrialPoint...................:      0.005 (sys:      0.000 wall:      0.005)
 CheckConvergence...................:     40.392 (sys:      0.057 wall:     40.724)
PDSystemSolverTotal.................:      2.290 (sys:      0.002 wall:      2.395)
 PDSystemSolverSolveOnce............:      2.241 (sys:      0.002 wall:      2.346)
 ComputeResiduals...................:      0.036 (sys:      0.000 wall:      0.037)
 StdAugSystemSolverMultiSolve.......:      2.241 (sys:      0.002 wall:      2.350)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.011)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.208 (sys:      0.002 wall:      0.211)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    144.161 (sys:      0.169 wall:    145.545)
 Objective function.................:      0.075 (sys:      0.000 wall:      0.076)
 Objective function gradient........:      0.099 (sys:      0.000 wall:      0.099)
 Equality constraints...............:      4.051 (sys:      0.013 wall:      4.074)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     40.495 (sys:      0.057 wall:     40.831)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     99.442 (sys:      0.099 wall:    100.465)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 772

